Episode,Decision,State,Action,Next_State,WE_Wait,NS_Wait,WE_Queue,NS_Queue,Total_Wait,Total_Queue,Throughput_Rate,W_q,T_q,Q_q,Reward,Q_before,Q_after
9,149,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,12.00,0.00,4,0,35.00,4,0.1522,0.8930,0.1522,0.5556,0.6032,1.0643,1.0994
9,150,Medium*Low*NoStarvation,"(30, 30)",Low*Low*NoStarvation,25.00,0.00,2,0,36.00,2,0.1667,0.8899,0.1667,0.7778,0.6505,0.9017,0.9756
9,151,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,10.00,0.00,2,0,11.00,2,0.1739,0.9664,0.1739,0.7778,0.6909,1.0994,1.1575
10,152,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,3,0,19.00,3,0.1087,0.9419,0.1087,0.6667,0.6369,1.1575,1.1932
10,153,Medium*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,16.00,0.00,5,0,59.00,5,0.2174,0.8196,0.2174,0.4444,0.5639,0.1181,0.2505
10,154,Medium*Low*NoStarvation,"(20, 10)",Low*Low*NoStarvation,11.00,0.00,2,0,20.00,2,0.1667,0.9388,0.1667,0.7778,0.6750,0.4358,0.5671
10,155,Low*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,49.00,2.00,7,1,225.00,8,0.1042,0.3119,0.1042,0.1111,0.2094,0.1408,0.2125
10,156,High*Low*NoStarvation,"(20, 20)",High*Low*NoStarvation,22.00,0.00,7,0,107.00,7,0.2826,0.6728,0.2826,0.2222,0.4656,0.1102,0.2106
10,157,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,50.00,0.00,7,0,224.00,7,0.2500,0.3150,0.2500,0.2222,0.2769,0.7208,0.7413
10,158,High*Low*NoStarvation,"(45, 15)",Medium*Low*NoStarvation,20.00,0.00,4,0,52.00,4,0.2879,0.8410,0.2879,0.5556,0.6180,0.1812,0.3127
10,159,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,13.00,0.00,5,0,36.00,5,0.1818,0.8899,0.1818,0.4444,0.5884,0.9756,1.0246
10,160,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,32.00,0.00,7,0,92.00,7,0.1364,0.7187,0.1364,0.2222,0.4447,1.0246,1.0334
10,161,High*Low*NoStarvation,"(10, 10)",High*Low*NoStarvation,12.00,0.00,6,0,43.00,6,0.2308,0.8685,0.2308,0.3333,0.5701,0.0000,0.1237
10,162,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,43.00,0.00,7,0,174.00,7,0.1667,0.4679,0.1667,0.2222,0.3284,0.7413,0.7667
10,163,High*Low*NoStarvation,"(20, 10)",Low*Low*NoStarvation,12.00,0.00,1,0,12.00,1,0.2778,0.9633,0.2778,0.8889,0.7428,0.2485,0.4053
10,164,Low*Low*NoStarvation,"(45, 15)",Medium*Low*NoStarvation,19.00,0.00,5,0,75.00,5,0.2121,0.7706,0.2121,0.4444,0.5378,0.4012,0.5079
10,165,Medium*Low*NoStarvation,"(45, 15)",Medium*Low*NoStarvation,20.00,0.00,4,0,56.00,4,0.2273,0.8287,0.2273,0.5556,0.5937,0.7309,0.8102
10,166,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,25.00,0.00,4,0,32.00,4,0.1818,0.9021,0.1818,0.5556,0.6167,1.0334,1.0847
10,167,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,32.00,0.00,4,0,62.00,4,0.1515,0.8104,0.1515,0.5556,0.5618,1.0847,1.1300
11,168,Low*Low*NoStarvation,"(10, 20)",Medium*Low*NoStarvation,19.00,0.00,3,0,29.00,3,0.0556,0.9113,0.0556,0.6667,0.6057,0.2991,0.4315
11,169,Medium*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,51.00,0.00,4,0,119.00,4,0.1771,0.6361,0.1771,0.5556,0.4823,0.1703,0.3032
11,170,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,26.00,0.00,6,0,86.00,6,0.1515,0.7370,0.1515,0.3333,0.4806,1.1300,1.1341
11,171,High*Low*NoStarvation,"(20, 10)",Low*Low*NoStarvation,12.00,0.00,2,0,14.00,2,0.3611,0.9572,0.3611,0.7778,0.7425,0.4053,0.5464
11,172,Low*Low*NoStarvation,"(20, 20)",High*Low*NoStarvation,20.00,0.00,6,0,45.00,6,0.1957,0.8624,0.1957,0.3333,0.5566,0.3130,0.4064
11,173,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,47.00,0.00,7,0,145.00,7,0.2188,0.5566,0.2188,0.2222,0.3884,0.7667,0.7979
11,174,High*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,20.00,0.00,4,0,35.00,4,0.2826,0.8930,0.2826,0.5556,0.6424,0.2106,0.3558
11,175,Medium*Low*NoStarvation,"(30, 30)",Low*Low*NoStarvation,28.00,0.00,2,0,29.00,2,0.1818,0.9113,0.1818,0.7778,0.6658,1.1341,1.1946
11,176,Low*Low*NoStarvation,"(10, 10)",Low*Low*NoStarvation,13.00,0.00,1,0,13.00,1,0.2692,0.9602,0.2692,0.8889,0.7387,0.1872,0.3497
11,177,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,11.00,0.00,3,0,16.00,3,0.1304,0.9511,0.1304,0.6667,0.6480,1.1932,1.2462
11,178,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,26.00,0.00,4,0,56.00,4,0.1667,0.8287,0.1667,0.5556,0.5755,1.1946,1.2402
11,179,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,28.00,0.00,6,0,102.00,6,0.1818,0.6881,0.1818,0.3333,0.4652,1.2402,1.2346
11,180,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,49.00,0.00,7,0,199.00,7,0.2083,0.3914,0.2083,0.2222,0.3027,0.7979,0.8202
11,181,High*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,28.00,0.00,7,0,159.00,7,0.1818,0.5138,0.1818,0.2222,0.3559,0.5910,0.6413
11,182,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,36.00,0.00,5,0,134.00,5,0.1875,0.5902,0.1875,0.4444,0.4402,0.8202,0.8933
11,183,Medium*Low*NoStarvation,"(10, 10)",Low*Low*NoStarvation,11.00,0.00,2,0,20.00,2,0.2308,0.9388,0.2308,0.7778,0.6942,0.4620,0.5974
12,184,Low*Low*NoStarvation,"(10, 10)",Low*Low*NoStarvation,9.00,0.00,1,0,9.00,1,0.0769,0.9725,0.0769,0.8889,0.6871,0.3497,0.4956
12,185,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,7.00,0.00,1,0,7.00,1,0.2391,0.9786,0.2391,0.8889,0.7388,1.2462,1.3076
12,186,Low*Low*NoStarvation,"(20, 10)",Low*Low*NoStarvation,0.00,0.00,0,0,0.00,0,0.1944,1.0000,0.1944,1.0000,0.7583,0.3977,0.5514
12,187,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,0.00,0.00,0,0,0.00,0,0.1304,1.0000,0.1304,1.0000,0.7391,1.3076,1.3685
12,188,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,8.00,0.00,3,0,16.00,3,0.1522,0.9511,0.1522,0.6667,0.6545,1.3685,1.4082
12,189,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,31.00,0.00,7,0,158.00,7,0.1818,0.5168,0.1818,0.2222,0.3574,1.2346,1.2272
12,190,High*Low*NoStarvation,"(45, 15)",Medium*Low*NoStarvation,17.00,0.00,4,0,47.00,4,0.3182,0.8563,0.3182,0.5556,0.6347,0.3127,0.4554
12,191,Medium*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,22.00,0.00,5,0,56.00,5,0.1957,0.8287,0.1957,0.4444,0.5620,0.2505,0.3921
12,192,Medium*Low*NoStarvation,"(10, 30)",High*Low*NoStarvation,32.00,0.00,7,0,140.00,7,0.1739,0.5719,0.1739,0.2222,0.3826,0.2170,0.3140
12,193,High*Low*NoStarvation,"(10, 10)",High*Low*NoStarvation,13.00,0.00,7,0,58.00,7,0.1923,0.8226,0.1923,0.2222,0.5135,0.1237,0.2431
12,194,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,23.00,0.00,4,0,53.00,4,0.1771,0.8379,0.1771,0.5556,0.5832,0.8933,0.9727
12,195,Medium*Low*NoStarvation,"(10, 10)",Medium*Low*NoStarvation,12.00,0.00,5,0,40.00,5,0.2308,0.8777,0.2308,0.4444,0.5970,0.5974,0.7078
12,196,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,30.00,0.00,5,0,83.00,5,0.1667,0.7462,0.1667,0.4444,0.5120,1.2272,1.2662
12,197,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,24.00,0.00,4,0,58.00,4,0.2273,0.8226,0.2273,0.5556,0.5906,1.2662,1.3126
12,198,Medium*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,16.00,0.00,4,0,46.00,4,0.2174,0.8593,0.2174,0.5556,0.6060,0.3921,0.5316
12,199,Medium*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,1.00,0.00,1,0,1.00,1,0.3261,0.9969,0.3261,0.8889,0.7741,0.1835,0.3693
12,200,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,4,0,26.00,4,0.1304,0.9205,0.1304,0.5556,0.6105,1.4082,1.4466
12,201,Medium*Low*NoStarvation,"(10, 20)",Medium*Low*NoStarvation,19.00,0.00,5,0,73.00,5,0.1389,0.7768,0.1389,0.4444,0.5189,0.5246,0.6422
12,202,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,30.00,0.00,4,0,108.00,4,0.1515,0.6697,0.1515,0.5556,0.4914,1.3126,1.3486
12,203,Medium*Low*NoStarvation,"(10, 10)",Medium*Low*NoStarvation,14.00,0.00,3,0,28.00,3,0.1538,0.9144,0.1538,0.6667,0.6367,0.7078,0.8220
12,204,Medium*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,22.00,0.00,3,0,54.00,3,0.2174,0.8349,0.2174,0.6667,0.6160,0.5316,0.6614
13,205,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,3,0,19.00,3,0.1087,0.9419,0.1087,0.6667,0.6369,1.4466,1.4870
13,206,Medium*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,25.00,0.00,3,0,55.00,3,0.1771,0.8318,0.1771,0.6667,0.6024,0.3032,0.4545
13,207,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,34.00,0.00,7,0,113.00,7,0.1212,0.6544,0.1212,0.2222,0.4080,1.3486,1.3421
13,208,High*Low*NoStarvation,"(20, 20)",High*Low*NoStarvation,23.00,0.00,7,0,95.00,7,0.3043,0.7095,0.3043,0.2222,0.4905,0.3558,0.4568
13,209,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,45.00,2.00,7,1,261.00,8,0.1875,0.2018,0.1875,0.1111,0.1794,0.9727,0.9809
13,210,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,45.00,2.00,7,1,168.00,8,0.2500,0.4862,0.2500,0.1111,0.3403,0.9809,1.0052
13,211,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,49.00,0.00,6,0,141.00,6,0.1771,0.5688,0.1771,0.3333,0.4042,1.0052,1.0355
13,212,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,48.00,0.00,7,0,173.00,7,0.1771,0.4709,0.1771,0.2222,0.3330,1.0355,1.0585
13,213,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,48.00,2.00,5,1,128.00,6,0.1979,0.6086,0.1979,0.3333,0.4303,1.0585,1.1164
13,214,Medium*Low*NoStarvation,"(10, 30)",High*Low*NoStarvation,32.00,0.00,7,0,161.00,7,0.2391,0.5076,0.2391,0.2222,0.3700,0.3140,0.4201
13,215,High*Low*NoStarvation,"(10, 30)",High*Low*NoStarvation,34.00,0.00,7,0,196.00,7,0.1304,0.4006,0.1304,0.2222,0.2839,0.2687,0.3707
13,216,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,36.00,2.00,5,1,77.00,6,0.2500,0.7645,0.2500,0.3333,0.5239,1.1164,1.1780
13,217,Medium*Low*NoStarvation,"(10, 20)",Low*Low*NoStarvation,23.00,0.00,2,0,33.00,2,0.1667,0.8991,0.1667,0.7778,0.6551,0.6422,0.7773
14,218,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,3,0,19.00,3,0.1087,0.9419,0.1087,0.6667,0.6369,1.4870,1.5227
14,219,Medium*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,16.00,0.00,5,0,59.00,5,0.2174,0.8196,0.2174,0.4444,0.5639,0.6614,0.7724
14,220,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,26.00,0.00,3,0,43.00,3,0.1364,0.8685,0.1364,0.6667,0.6085,1.3421,1.3895
14,221,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,31.00,0.00,7,0,88.00,7,0.1818,0.7309,0.1818,0.2222,0.4644,1.3895,1.4030
14,222,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,49.00,0.00,7,0,235.00,7,0.1771,0.2813,0.1771,0.2222,0.2382,1.1780,1.1900
14,223,High*Low*NoStarvation,"(10, 30)",High*Low*NoStarvation,32.00,0.00,7,0,191.00,7,0.2391,0.4159,0.2391,0.2222,0.3241,0.3707,0.4732
14,224,High*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,12.00,0.00,4,0,35.00,4,0.3696,0.8930,0.3696,0.5556,0.6685,0.4776,0.6229
14,225,Medium*Low*NoStarvation,"(45, 15)",Low*Low*NoStarvation,19.00,0.00,1,0,19.00,1,0.2273,0.9419,0.2273,0.8889,0.7169,0.8102,0.9379
14,226,Low*Low*NoStarvation,"(20, 20)",Low*Low*NoStarvation,3.00,0.00,2,0,3.00,2,0.1957,0.9908,0.1957,0.7778,0.7097,0.4064,0.5738
14,227,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,12.00,0.00,5,0,35.00,5,0.1522,0.8930,0.1522,0.4444,0.5810,1.5227,1.5548
14,228,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,27.00,0.00,6,0,76.00,6,0.1515,0.7676,0.1515,0.3333,0.4959,1.4030,1.4194
14,229,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,47.00,0.00,4,0,117.00,4,0.1771,0.6422,0.1771,0.5556,0.4853,1.1900,1.2473
14,230,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,30.00,0.00,6,0,132.00,6,0.2727,0.5963,0.2727,0.3333,0.4466,1.4194,1.4344
14,231,High*Low*NoStarvation,"(20, 20)",High*Low*NoStarvation,19.00,0.00,7,0,88.00,7,0.1739,0.7309,0.1739,0.2222,0.4621,0.4568,0.5696
14,232,High*Low*NoStarvation,"(10, 20)",High*Low*NoStarvation,22.00,0.00,7,0,115.00,7,0.1389,0.6483,0.1389,0.2222,0.4103,0.2874,0.4120
14,233,High*Low*NoStarvation,"(45, 15)",Low*Low*NoStarvation,1.00,0.00,1,0,1.00,1,0.2576,0.9969,0.2576,0.8889,0.7535,0.4554,0.6251
14,234,Low*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,17.00,0.00,4,0,30.00,4,0.1304,0.9083,0.1304,0.5556,0.6044,0.5738,0.7059
15,235,Low*Low*NoStarvation,"(10, 30)",High*Low*NoStarvation,29.00,0.00,7,0,85.00,7,0.0435,0.7401,0.0435,0.2222,0.4275,0.2871,0.4134
15,236,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,27.00,0.00,4,0,58.00,4,0.2083,0.8226,0.2083,0.5556,0.5849,1.2473,1.3102
15,237,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,23.00,0.00,5,0,78.00,5,0.1364,0.7615,0.1364,0.4444,0.5105,1.4344,1.4711
15,238,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,31.00,0.00,7,0,109.00,7,0.2576,0.6667,0.2576,0.2222,0.4551,1.4711,1.4874
15,239,High*Low*NoStarvation,"(45, 15)",Low*Low*NoStarvation,19.00,0.00,2,0,28.00,2,0.3030,0.9144,0.3030,0.7778,0.7037,0.6251,0.7729
15,240,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,7.00,0.00,2,0,10.00,2,0.2609,0.9694,0.2609,0.7778,0.7185,1.5548,1.6111
15,241,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,11.00,0.00,2,0,12.00,2,0.1957,0.9633,0.1957,0.7778,0.6959,1.6111,1.6646
15,242,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,0.00,0.00,0,0,0.00,0,0.1739,1.0000,0.1739,1.0000,0.7522,1.6646,1.7232
15,243,Low*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,42.00,0.00,7,0,198.00,7,0.1042,0.3945,0.1042,0.2222,0.2729,0.2125,0.3365
15,244,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,50.00,0.00,7,0,202.00,7,0.1979,0.3823,0.1979,0.2222,0.2950,1.3102,1.3265
15,245,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,38.00,0.00,7,0,168.00,7,0.2292,0.4862,0.2292,0.2222,0.3563,1.3265,1.3489
15,246,High*Low*NoStarvation,"(10, 10)",High*Low*NoStarvation,13.00,0.00,7,0,53.00,7,0.2308,0.8379,0.2308,0.2222,0.5326,0.2431,0.3935
15,247,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,50.00,0.00,7,0,201.00,7,0.1771,0.3853,0.1771,0.2222,0.2902,1.3489,1.3644
15,248,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,37.00,0.00,4,0,91.00,4,0.1979,0.7217,0.1979,0.5556,0.5313,1.3644,1.4150
16,249,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,3,0,19.00,3,0.1087,0.9419,0.1087,0.6667,0.6369,1.7232,1.7484
16,250,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,32.00,0.00,3,0,86.00,3,0.1818,0.7370,0.1818,0.6667,0.5564,1.4874,1.5282
16,251,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,24.00,0.00,4,0,48.00,4,0.1364,0.8532,0.1364,0.5556,0.5786,1.5282,1.5707
16,252,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,30.00,0.00,7,0,87.00,7,0.2273,0.7339,0.2273,0.2222,0.4796,1.5707,1.5890
16,253,High*Low*NoStarvation,"(10, 30)",High*Low*NoStarvation,33.00,0.00,7,0,191.00,7,0.1087,0.4159,0.1087,0.2222,0.2850,0.4732,0.5817
16,254,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,36.00,0.00,7,0,172.00,7,0.2812,0.4740,0.2812,0.2222,0.3658,1.4150,1.4374
16,255,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,46.00,1.00,5,1,174.00,6,0.1979,0.4679,0.1979,0.3333,0.3600,1.4374,1.4727
16,256,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,25.00,0.00,4,0,67.00,4,0.2121,0.7951,0.2121,0.5556,0.5723,1.5890,1.6303
16,257,Medium*Low*NoStarvation,"(10, 10)",Medium*Low*NoStarvation,12.00,0.00,5,0,41.00,5,0.1923,0.8746,0.1923,0.4444,0.5839,0.8220,0.9449
16,258,Medium*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,20.00,0.00,3,0,34.00,3,0.2174,0.8960,0.2174,0.6667,0.6466,0.7724,0.9066
16,259,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,23.00,0.00,6,0,71.00,6,0.1818,0.7829,0.1818,0.3333,0.5126,1.6303,1.6511
16,260,High*Low*NoStarvation,"(20, 20)",Low*Low*NoStarvation,21.00,0.00,2,0,25.00,2,0.1739,0.9235,0.1739,0.7778,0.6695,0.5696,0.7370
16,261,Low*Low*NoStarvation,"(20, 20)",Medium*Low*NoStarvation,21.00,0.00,5,0,39.00,5,0.2826,0.8807,0.2826,0.4444,0.6140,0.7059,0.8453
16,262,Medium*Low*NoStarvation,"(10, 30)",Medium*Low*NoStarvation,35.00,0.00,4,0,105.00,4,0.1304,0.6789,0.1304,0.5556,0.4897,0.4201,0.5756
16,263,Medium*Low*NoStarvation,"(10, 10)",High*Low*NoStarvation,13.00,0.00,7,0,53.00,7,0.1923,0.8379,0.1923,0.2222,0.5211,0.9449,1.0351
16,264,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,50.00,0.00,6,0,161.00,6,0.1771,0.5076,0.1771,0.3333,0.3736,1.4727,1.4953
16,265,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,49.00,0.00,3,0,130.00,3,0.1562,0.6024,0.1562,0.6667,0.4814,1.4953,1.5425
17,266,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,3,0,19.00,3,0.1087,0.9419,0.1087,0.6667,0.6369,1.7484,1.7859
17,267,Medium*Low*NoStarvation,"(10, 10)",Low*Low*NoStarvation,7.00,0.00,1,0,7.00,1,0.3077,0.9786,0.3077,0.8889,0.7594,1.0351,1.1683
17,268,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,2.00,0.00,1,0,2.00,1,0.1522,0.9939,0.1522,0.8889,0.7204,1.7859,1.8400
17,269,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,8.00,0.00,2,0,13.00,2,0.1304,0.9602,0.1304,0.7778,0.6748,1.8400,1.8891
17,270,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,5.00,0.00,2,0,7.00,2,0.2174,0.9786,0.2174,0.7778,0.7101,1.8891,1.9412
17,271,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,13.00,0.00,3,0,30.00,3,0.2609,0.9083,0.2609,0.6667,0.6657,1.9412,1.9623
17,272,Medium*Low*NoStarvation,"(20, 20)",Low*Low*NoStarvation,4.00,0.00,1,0,4.00,1,0.1957,0.9878,0.1957,0.8889,0.7304,0.9066,1.0656
17,273,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,0.00,0.00,0,0,0.00,0,0.2609,1.0000,0.2609,1.0000,0.7783,1.9623,2.0205
17,274,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,12.00,0.00,2,0,13.00,2,0.2609,0.9602,0.2609,0.7778,0.7139,2.0205,2.0717
17,275,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,11.00,0.00,2,0,13.00,2,0.1957,0.9602,0.1957,0.7778,0.6944,2.0717,2.1204
17,276,Low*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,49.00,0.00,7,0,203.00,7,0.1146,0.3792,0.1146,0.2222,0.2684,0.3365,0.4685
17,277,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,48.00,0.00,7,0,181.00,7,0.1875,0.4465,0.1875,0.2222,0.3239,1.5425,1.5595
17,278,High*Low*NoStarvation,"(45, 45)",Medium*Low*NoStarvation,49.00,2.00,5,1,153.00,6,0.1875,0.5321,0.1875,0.3333,0.3890,1.5595,1.5911
17,279,Medium*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,24.00,0.00,6,0,103.00,6,0.3030,0.6850,0.3030,0.3333,0.5001,1.6511,1.6792
17,280,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,38.00,0.00,7,0,171.00,7,0.1562,0.4771,0.1562,0.2222,0.3299,1.5911,1.6081
17,281,High*Low*NoStarvation,"(30, 30)",Low*Low*NoStarvation,10.00,0.00,1,0,10.00,1,0.2273,0.9694,0.2273,0.8889,0.7307,0.6413,0.8411
17,282,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,8.00,0.00,3,0,12.00,3,0.2174,0.9633,0.2174,0.6667,0.6802,2.1204,2.1275
18,283,Low*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,30.00,0.00,6,0,108.00,6,0.1061,0.6697,0.1061,0.3333,0.4333,0.3850,0.5346
18,284,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,46.00,0.00,6,0,150.00,6,0.1562,0.5413,0.1562,0.3333,0.3842,1.6081,1.6305
18,285,High*Low*NoStarvation,"(45, 45)",High*Low*NoStarvation,49.00,0.00,7,0,255.00,7,0.1875,0.2202,0.1875,0.2222,0.2108,1.6305,1.6352
18,286,High*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,11.00,0.00,3,0,26.00,3,0.3261,0.9205,0.3261,0.6667,0.6914,0.6229,0.7809
18,287,Medium*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,0.00,0.00,0,0,0.00,0,0.3261,1.0000,0.3261,1.0000,0.7978,0.3693,0.6036
18,288,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,5.00,0.00,1,0,5.00,1,0.2609,0.9847,0.2609,0.8889,0.7484,2.1275,2.1811
18,289,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,6.00,0.00,1,0,6.00,1,0.1957,0.9817,0.1957,0.8889,0.7273,2.1811,2.2320
18,290,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,2.00,0.00,1,0,2.00,1,0.1522,0.9939,0.1522,0.8889,0.7204,2.2320,2.2817
18,291,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,12.00,0.00,2,0,13.00,2,0.1522,0.9602,0.1522,0.7778,0.6813,2.2817,2.3270
18,292,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,2.00,0.00,1,0,2.00,1,0.2609,0.9939,0.2609,0.8889,0.7530,2.3270,2.3791
18,293,Low*Low*NoStarvation,"(30, 10)",Low*Low*NoStarvation,11.00,0.00,2,0,16.00,2,0.1304,0.9511,0.1304,0.7778,0.6702,2.3791,2.4223
18,294,Low*Low*NoStarvation,"(30, 30)",High*Low*NoStarvation,29.00,0.00,6,0,105.00,6,0.1515,0.6789,0.1515,0.3333,0.4516,0.5346,0.6734
18,295,High*Low*NoStarvation,"(45, 15)",Medium*Low*NoStarvation,19.00,1.00,4,1,33.00,5,0.2424,0.8991,0.2424,0.4444,0.6112,0.7729,0.9079
18,296,Medium*Low*NoStarvation,"(30, 30)",Low*Low*NoStarvation,28.00,0.00,2,0,36.00,2,0.1970,0.8899,0.1970,0.7778,0.6596,1.6792,1.7952
18,297,Low*Low*NoStarvation,"(20, 20)",High*Low*NoStarvation,19.00,0.00,6,0,45.00,6,0.2174,0.8624,0.2174,0.3333,0.5631,0.8453,0.9643
18,298,High*Low*NoStarvation,"(10, 30)",Medium*Low*NoStarvation,32.00,0.00,4,0,82.00,4,0.1522,0.7492,0.1522,0.5556,0.5314,0.5817,0.7382
18,299,Medium*Low*NoStarvation,"(30, 30)",Medium*Low*NoStarvation,27.00,0.00,3,0,46.00,3,0.1818,0.8593,0.1818,0.6667,0.6175,1.7952,1.8390
19,300,Low*Low*NoStarvation,"(30, 10)",Medium*Low*NoStarvation,10.00,0.00,3,0,19.00,3,0.1087,0.9419,0.1087,0.6667,0.6369,2.4223,2.4093
