Step,Queue_West_East,Queue_North_South,Queue_SD,Arrival_West_East,Arrival_North_South,Throughput_Step,Avg_Waiting_Time_West_East,Avg_Waiting_Time_North_South
563,2,1,0.5,0,0,0,3.0,9.0
564,2,0,1.0,0,0,0,5.0,0.0
565,3,0,1.5,0,0,0,8.0,0.0
566,3,0,1.5,0,0,0,11.0,0.0
567,4,0,2.0,0,0,1,15.0,0.0
568,5,0,2.5,0,0,1,20.0,0.0
569,5,0,2.5,0,0,0,25.0,0.0
570,6,0,3.0,0,0,1,31.0,0.0
571,7,0,3.5,0,0,0,38.0,0.0
572,7,0,3.5,0,0,1,45.0,0.0
573,6,0,3.0,0,0,0,40.0,0.0
574,5,1,2.0,0,0,1,34.0,1.0
575,4,1,1.5,0,0,0,28.0,2.0
576,3,2,0.5,0,0,0,22.0,4.0
577,2,2,0.0,0,0,0,15.0,6.0
578,1,3,1.0,0,0,0,8.0,9.0
579,0,3,1.5,0,0,0,0.0,12.0
580,0,4,2.0,0,0,0,0.0,16.0
581,0,4,2.0,0,0,1,0.0,20.0
582,0,5,2.5,0,0,0,0.0,25.0
583,0,5,2.5,0,0,1,0.0,30.0
584,0,5,2.5,0,0,0,0.0,35.0
585,0,5,2.5,0,0,1,0.0,40.0
586,0,4,2.0,0,0,0,0.0,32.0
587,1,3,1.0,0,0,1,1.0,24.0
588,2,2,0.0,0,0,0,3.0,16.0
589,2,1,0.5,0,0,0,5.0,8.0
590,2,0,1.0,0,0,0,7.0,0.0
591,3,0,1.5,0,0,0,10.0,0.0
592,4,0,2.0,0,0,1,14.0,0.0
593,5,0,2.5,0,0,0,19.0,0.0
594,5,0,2.5,0,0,0,24.0,0.0
595,5,0,2.5,0,0,1,29.0,0.0
596,6,0,3.0,0,0,1,35.0,0.0
597,7,0,3.5,0,0,0,42.0,0.0
598,7,0,3.5,0,0,1,49.0,0.0
599,6,0,3.0,0,0,0,43.0,0.0
600,5,1,2.0,0,0,1,36.0,1.0
601,4,2,1.0,0,0,0,30.0,3.0
602,3,2,0.5,0,0,0,23.0,5.0
603,2,3,0.5,0,0,0,15.0,8.0
604,1,3,1.0,0,0,0,8.0,11.0
605,0,4,2.0,0,0,0,0.0,15.0
606,0,4,2.0,0,0,0,0.0,19.0
607,0,4,2.0,0,0,1,0.0,23.0
608,0,5,2.5,0,0,0,0.0,28.0
609,0,5,2.5,0,0,1,0.0,33.0
610,0,5,2.5,0,0,0,0.0,38.0
611,0,5,2.5,0,0,1,0.0,43.0
612,0,4,2.0,0,0,0,0.0,35.0
613,1,3,1.0,0,0,1,1.0,26.0
614,2,2,0.0,0,0,0,3.0,17.0
615,2,1,0.5,0,0,1,5.0,8.0
616,3,0,1.5,0,0,0,8.0,0.0
617,3,0,1.5,0,0,0,11.0,0.0
618,4,0,2.0,0,0,0,15.0,0.0
619,4,0,2.0,0,0,1,19.0,0.0
620,5,0,2.5,0,0,0,24.0,0.0
621,5,0,2.5,0,0,1,29.0,0.0
622,6,0,3.0,0,0,1,35.0,0.0
623,7,0,3.5,0,0,0,42.0,0.0
624,7,0,3.5,0,0,0,49.0,0.0
625,6,1,2.5,0,0,1,43.0,1.0
626,5,2,1.5,0,0,0,36.0,3.0
627,4,2,1.0,0,0,0,29.0,5.0
628,3,2,0.5,0,0,0,22.0,7.0
629,2,3,0.5,0,0,0,15.0,10.0
630,1,4,1.5,0,0,0,8.0,14.0
631,0,4,2.0,0,0,0,0.0,18.0
632,0,5,2.5,0,0,0,0.0,23.0
633,0,5,2.5,0,0,1,0.0,28.0
634,0,5,2.5,0,0,0,0.0,33.0
635,0,5,2.5,0,0,1,0.0,38.0
636,0,5,2.5,0,0,0,0.0,43.0
637,0,5,2.5,0,0,1,0.0,48.0
638,0,4,2.0,0,0,1,0.0,39.0
639,0,3,1.5,0,0,0,0.0,29.0
640,1,2,0.5,0,0,1,1.0,20.0
641,2,1,0.5,0,0,0,3.0,10.0
642,2,0,1.0,0,0,0,5.0,0.0
643,3,0,1.5,0,0,0,8.0,0.0
644,3,0,1.5,0,0,0,11.0,0.0
645,4,0,2.0,0,0,1,15.0,0.0
646,5,0,2.5,0,0,1,20.0,0.0
647,5,0,2.5,0,0,0,25.0,0.0
648,6,0,3.0,0,0,1,31.0,0.0
649,7,1,3.0,0,0,0,38.0,1.0
650,7,1,3.0,0,0,1,45.0,2.0
651,6,1,2.5,0,0,0,40.0,3.0
652,5,2,1.5,0,0,0,34.0,5.0
653,4,3,0.5,0,0,0,28.0,8.0
654,3,3,0.0,0,0,0,22.0,11.0
655,2,3,0.5,0,0,0,15.0,14.0
656,1,4,1.5,0,0,0,8.0,18.0
657,0,5,2.5,0,0,0,0.0,23.0
658,0,5,2.5,0,0,0,0.0,28.0
659,0,5,2.5,0,0,1,0.0,33.0
660,0,5,2.5,0,0,0,0.0,38.0
661,0,5,2.5,0,0,1,0.0,43.0
662,0,5,2.5,0,0,0,0.0,48.0
663,0,5,2.5,0,0,1,0.0,53.0
664,1,4,1.5,0,0,0,1.0,42.0
665,1,3,1.0,0,0,1,2.0,32.0
666,1,2,0.5,0,0,1,3.0,21.0
667,1,1,0.0,0,0,0,4.0,11.0
668,2,0,1.0,0,0,0,6.0,0.0
669,3,0,1.5,0,0,0,9.0,0.0
670,4,0,2.0,0,0,1,13.0,0.0
671,4,0,2.0,0,0,0,17.0,0.0
672,5,0,2.5,0,0,0,22.0,0.0
673,5,0,2.5,0,0,1,27.0,0.0
674,7,0,3.5,0,0,0,34.0,0.0
675,7,0,3.5,0,0,1,41.0,0.0
676,7,0,3.5,0,0,1,48.0,0.0
677,6,1,2.5,0,0,0,41.0,1.0
678,5,1,2.0,0,0,0,36.0,2.0
679,4,2,1.0,0,0,0,30.0,4.0
680,3,2,0.5,0,0,0,23.0,6.0
681,2,3,0.5,0,0,0,16.0,9.0
682,1,4,1.5,0,0,0,9.0,13.0
683,0,4,2.0,0,0,0,0.0,17.0
684,0,5,2.5,0,0,0,0.0,22.0
685,0,5,2.5,0,0,1,0.0,27.0
686,0,5,2.5,0,0,0,0.0,32.0
687,0,5,2.5,0,0,1,0.0,37.0
688,0,5,2.5,0,0,1,0.0,42.0
689,0,5,2.5,0,0,0,0.0,47.0
690,0,4,2.0,0,0,0,0.0,38.0
691,1,3,1.0,0,0,1,1.0,29.0
692,1,2,0.5,0,0,0,2.0,20.0
693,2,1,0.5,0,0,0,4.0,10.0
694,3,0,1.5,0,0,0,7.0,0.0
695,3,0,1.5,0,0,0,10.0,0.0
696,4,0,2.0,0,0,0,14.0,0.0
697,4,0,2.0,0,0,1,18.0,0.0
698,5,0,2.5,0,0,1,23.0,0.0
699,6,0,3.0,0,0,0,29.0,0.0
700,6,0,3.0,0,0,1,35.0,0.0
701,7,0,3.5,0,0,0,42.0,0.0
702,7,0,3.5,0,0,1,49.0,0.0
703,6,0,3.0,0,0,0,43.0,0.0
704,5,1,2.0,0,0,1,37.0,1.0
705,4,1,1.5,0,0,0,30.0,2.0
706,3,2,0.5,0,0,0,23.0,4.0
707,2,2,0.0,0,0,0,16.0,6.0
708,1,2,0.5,0,0,0,8.0,8.0
709,0,3,1.5,0,0,0,0.0,11.0
710,0,4,2.0,0,0,0,0.0,15.0
711,0,5,2.5,0,0,1,0.0,20.0
712,0,5,2.5,0,0,0,0.0,25.0
713,0,5,2.5,0,0,1,0.0,30.0
714,0,5,2.5,0,0,0,0.0,35.0
715,0,5,2.5,0,0,1,0.0,40.0
716,0,4,2.0,0,0,0,0.0,32.0
717,1,3,1.0,0,0,1,1.0,24.0
718,1,2,0.5,0,0,1,2.0,17.0
719,2,1,0.5,0,0,0,4.0,9.0
720,2,0,1.0,0,0,0,6.0,0.0
721,2,0,1.0,0,0,0,8.0,0.0
722,3,0,1.5,0,0,1,11.0,0.0
723,4,0,2.0,0,0,0,15.0,0.0
724,5,0,2.5,0,0,1,20.0,0.0
725,5,0,2.5,0,0,0,25.0,0.0
726,6,0,3.0,0,0,1,31.0,0.0
727,6,0,3.0,0,0,0,37.0,0.0
728,7,0,3.5,0,0,1,44.0,0.0
729,6,0,3.0,0,0,0,38.0,0.0
730,5,1,2.0,0,0,1,32.0,1.0
731,4,1,1.5,0,0,0,27.0,2.0
732,3,2,0.5,0,0,0,21.0,4.0
733,2,3,0.5,0,0,0,14.0,7.0
734,1,3,1.0,0,0,0,7.0,10.0
735,0,4,2.0,0,0,0,0.0,14.0
736,0,5,2.5,0,0,0,0.0,19.0
737,0,5,2.5,0,0,1,0.0,24.0
738,0,5,2.5,0,0,0,0.0,29.0
739,0,5,2.5,0,0,1,0.0,34.0
740,0,5,2.5,0,0,0,0.0,39.0
741,0,5,2.5,0,0,1,0.0,44.0
742,0,4,2.0,0,0,0,0.0,36.0
743,1,3,1.0,0,0,1,1.0,28.0
744,2,2,0.0,0,0,0,3.0,19.0
745,2,1,0.5,0,0,0,5.0,10.0
746,3,0,1.5,0,0,0,8.0,0.0
747,4,0,2.0,0,0,0,12.0,0.0
748,5,0,2.5,0,0,0,17.0,0.0
749,5,0,2.5,0,0,1,22.0,0.0
750,5,0,2.5,0,0,1,27.0,0.0
751,6,0,3.0,0,0,0,33.0,0.0
752,6,0,3.0,0,0,1,39.0,0.0
753,7,0,3.5,0,0,0,46.0,0.0
754,7,0,3.5,0,0,1,53.0,0.0
755,6,0,3.0,0,0,0,47.0,0.0
756,5,0,2.5,0,0,1,40.0,0.0
757,4,1,1.5,0,0,0,33.0,1.0
758,3,2,0.5,0,0,0,25.0,3.0
759,2,3,0.5,0,0,0,16.0,6.0
760,1,3,1.0,0,0,0,8.0,9.0
761,0,4,2.0,0,0,0,0.0,13.0
762,0,4,2.0,0,0,0,0.0,17.0
763,0,5,2.5,0,0,0,0.0,22.0
764,0,5,2.5,0,0,1,0.0,27.0
765,0,5,2.5,0,0,0,0.0,32.0
766,0,5,2.5,0,0,1,0.0,37.0
767,0,5,2.5,0,0,0,0.0,42.0
768,0,4,2.0,0,0,1,0.0,35.0
769,0,3,1.5,0,0,1,0.0,27.0
770,1,2,0.5,0,0,0,1.0,18.0
771,1,1,0.0,0,0,1,2.0,9.0
772,2,0,1.0,0,0,0,4.0,0.0
773,3,0,1.5,0,0,0,7.0,0.0
774,3,0,1.5,0,0,1,10.0,0.0
775,4,0,2.0,0,0,0,14.0,0.0
776,5,0,2.5,0,0,1,19.0,0.0
777,6,0,3.0,0,0,0,25.0,0.0
778,7,0,3.5,0,0,1,32.0,0.0
779,6,0,3.0,0,0,1,37.0,0.0
780,7,0,3.5,0,0,0,44.0,0.0
781,6,0,3.0,0,0,0,39.0,0.0
782,5,1,2.0,0,0,1,34.0,1.0
783,4,1,1.5,0,0,0,28.0,2.0
784,3,2,0.5,0,0,0,22.0,4.0
785,2,2,0.0,0,0,0,15.0,6.0
786,1,3,1.0,0,0,0,7.0,9.0
787,0,4,2.0,0,0,0,0.0,13.0
788,0,5,2.5,0,0,0,0.0,18.0
789,0,5,2.5,0,0,1,0.0,23.0
790,0,5,2.5,0,0,0,0.0,28.0
791,0,5,2.5,0,0,1,0.0,33.0
792,0,5,2.5,0,0,0,0.0,38.0
793,1,5,2.0,0,0,1,1.0,43.0
794,1,4,1.5,0,0,0,2.0,35.0
795,1,3,1.0,0,0,1,3.0,27.0
796,2,2,0.0,0,0,0,5.0,19.0
797,3,1,1.0,0,0,0,8.0,10.0
798,4,0,2.0,0,0,0,12.0,0.0
799,4,0,2.0,0,0,0,16.0,0.0
800,4,0,2.0,0,0,1,20.0,0.0
801,5,0,2.5,0,0,0,25.0,0.0
802,6,0,3.0,0,0,0,31.0,0.0
803,6,0,3.0,0,0,1,37.0,0.0
804,7,0,3.5,0,0,1,44.0,0.0
805,7,0,3.5,0,0,0,51.0,0.0
806,7,0,3.5,0,0,1,58.0,0.0
807,6,0,3.0,0,0,0,50.0,0.0
808,5,0,2.5,0,0,1,43.0,0.0
809,4,1,1.5,0,0,0,35.0,1.0
810,3,1,1.0,0,0,0,26.0,2.0
811,2,2,0.0,0,0,0,18.0,4.0
812,1,3,1.0,0,0,0,9.0,7.0
813,0,3,1.5,0,0,0,0.0,10.0
814,0,4,2.0,0,0,0,0.0,14.0
815,0,4,2.0,0,0,1,0.0,18.0
816,0,5,2.5,0,0,0,0.0,23.0
817,0,5,2.5,0,0,1,0.0,28.0
818,0,5,2.5,0,0,0,0.0,33.0
819,0,5,2.5,0,0,1,0.0,38.0
820,0,4,2.0,0,0,1,0.0,31.0
821,1,3,1.0,0,0,0,1.0,24.0
822,1,2,0.5,0,0,1,2.0,16.0
823,2,1,0.5,0,0,0,4.0,8.0
824,2,0,1.0,0,0,0,6.0,0.0
825,3,0,1.5,0,0,0,9.0,0.0
826,4,0,2.0,0,0,0,13.0,0.0
827,4,0,2.0,0,0,1,17.0,0.0
828,4,0,2.0,0,0,0,21.0,0.0
829,5,0,2.5,0,0,1,26.0,0.0
830,6,0,3.0,0,0,1,32.0,0.0
831,6,1,2.5,0,0,0,38.0,1.0
832,7,1,3.0,0,0,1,45.0,2.0
833,6,2,2.0,0,0,0,39.0,4.0
834,5,2,1.5,0,0,0,33.0,6.0
835,4,2,1.0,0,0,0,27.0,8.0
836,3,3,0.0,0,0,0,20.0,11.0
837,2,3,0.5,0,0,0,14.0,14.0
838,1,4,1.5,0,0,0,7.0,18.0
839,0,4,2.0,0,0,0,0.0,22.0
840,0,4,2.0,0,0,0,0.0,26.0
841,0,5,2.5,0,0,1,0.0,31.0
842,0,5,2.5,0,0,0,0.0,36.0
843,0,5,2.5,0,0,1,0.0,41.0
844,0,5,2.5,0,0,0,0.0,46.0
845,0,5,2.5,0,0,1,0.0,51.0
846,0,4,2.0,0,0,0,0.0,40.0
847,1,3,1.0,0,0,1,1.0,29.0
848,1,2,0.5,0,0,0,2.0,19.0
849,2,1,0.5,0,0,1,4.0,9.0
850,3,0,1.5,0,0,0,7.0,0.0
851,3,0,1.5,0,0,0,10.0,0.0
852,3,0,1.5,0,0,1,13.0,0.0
853,4,0,2.0,0,0,0,17.0,0.0
854,5,0,2.5,0,0,0,22.0,0.0
855,5,0,2.5,0,0,1,27.0,0.0
856,6,0,3.0,0,0,1,33.0,0.0
857,6,0,3.0,0,0,0,39.0,0.0
858,6,0,3.0,0,0,1,45.0,0.0
859,6,0,3.0,0,0,0,39.0,0.0
860,5,1,2.0,0,0,1,33.0,1.0
861,4,1,1.5,0,0,0,26.0,2.0
862,3,1,1.0,0,0,0,20.0,3.0
863,2,1,0.5,0,0,0,13.0,4.0
864,1,2,0.5,0,0,0,6.0,6.0
865,0,3,1.5,0,0,0,0.0,9.0
866,0,4,2.0,0,0,0,0.0,13.0
867,0,4,2.0,0,0,1,0.0,17.0
868,0,5,2.5,0,0,0,0.0,22.0
869,0,5,2.5,0,0,1,0.0,27.0
870,0,5,2.5,0,0,0,0.0,32.0
871,0,5,2.5,0,0,1,0.0,37.0
872,1,4,1.5,0,0,0,1.0,29.0
873,1,3,1.0,0,0,1,2.0,23.0
874,1,2,0.5,0,0,0,3.0,16.0
875,2,1,0.5,0,0,0,5.0,8.0
876,3,0,1.5,0,0,0,8.0,0.0
877,4,0,2.0,0,0,0,12.0,0.0
878,4,0,2.0,0,0,1,16.0,0.0
879,5,0,2.5,0,0,0,21.0,0.0
880,5,0,2.5,0,0,1,26.0,0.0
881,6,0,3.0,0,0,0,32.0,0.0
882,6,0,3.0,0,0,1,38.0,0.0
883,7,0,3.5,0,0,0,45.0,0.0
884,7,0,3.5,0,0,1,52.0,0.0
885,6,0,3.0,0,0,1,45.0,0.0
886,5,0,2.5,0,0,0,39.0,0.0
887,4,1,1.5,0,0,0,32.0,1.0
888,3,2,0.5,0,0,0,24.0,3.0
889,2,3,0.5,0,0,0,16.0,6.0
890,1,3,1.0,0,0,0,8.0,9.0
891,0,4,2.0,0,0,0,0.0,13.0
892,0,4,2.0,0,0,0,0.0,17.0
893,0,5,2.5,0,0,1,0.0,22.0
894,0,5,2.5,0,0,0,0.0,27.0
895,0,5,2.5,0,0,1,0.0,32.0
896,0,5,2.5,0,0,0,0.0,37.0
897,0,5,2.5,0,0,1,0.0,42.0
898,0,4,2.0,0,0,0,0.0,35.0
899,1,3,1.0,0,0,1,1.0,27.0
900,2,2,0.0,0,0,1,3.0,18.0
901,2,1,0.5,0,0,0,5.0,9.0
902,3,0,1.5,0,0,0,8.0,0.0
903,3,0,1.5,0,0,0,11.0,0.0
904,4,0,2.0,0,0,1,15.0,0.0
905,5,0,2.5,0,0,0,20.0,0.0
906,5,0,2.5,0,0,1,25.0,0.0
907,5,0,2.5,0,0,0,30.0,0.0
908,6,0,3.0,0,0,1,36.0,0.0
909,6,0,3.0,0,0,0,42.0,0.0
910,7,0,3.5,0,0,1,49.0,0.0
911,6,0,3.0,0,0,0,43.0,0.0
912,5,1,2.0,0,0,1,36.0,1.0
913,4,1,1.5,0,0,0,29.0,2.0
914,3,1,1.0,0,0,0,22.0,3.0
915,2,2,0.0,0,0,0,14.0,5.0
916,1,3,1.0,0,0,0,7.0,8.0
917,0,4,2.0,0,0,0,0.0,12.0
918,0,4,2.0,0,0,1,0.0,16.0
919,0,5,2.5,0,0,0,0.0,21.0
920,0,5,2.5,0,0,0,0.0,26.0
921,0,5,2.5,0,0,1,0.0,31.0
922,0,5,2.5,0,0,1,0.0,36.0
923,0,5,2.5,0,0,0,0.0,41.0
924,0,4,2.0,0,0,1,0.0,33.0
925,1,3,1.0,0,0,0,1.0,26.0
926,1,2,0.5,0,0,0,2.0,18.0
927,1,1,0.0,0,0,1,3.0,9.0
928,2,0,1.0,0,0,0,5.0,0.0
929,3,0,1.5,0,0,0,8.0,0.0
930,3,0,1.5,0,0,0,11.0,0.0
931,3,0,1.5,0,0,1,14.0,0.0
932,4,0,2.0,0,0,0,18.0,0.0
933,5,0,2.5,0,0,1,23.0,0.0
934,6,0,3.0,0,0,1,29.0,0.0
935,6,0,3.0,0,0,0,35.0,0.0
936,7,0,3.5,0,0,1,42.0,0.0
937,6,0,3.0,0,0,0,36.0,0.0
938,5,0,2.5,0,0,1,31.0,0.0
939,4,1,1.5,0,0,0,25.0,1.0
940,3,2,0.5,0,0,0,20.0,3.0
941,2,3,0.5,0,0,0,14.0,6.0
942,1,3,1.0,0,0,0,7.0,9.0
943,0,3,1.5,0,0,0,0.0,12.0
944,0,4,2.0,0,0,0,0.0,16.0
945,0,4,2.0,0,0,1,0.0,20.0
946,0,4,2.0,0,0,0,0.0,24.0
947,0,5,2.5,0,0,1,0.0,29.0
948,0,5,2.5,0,0,0,0.0,34.0
949,0,5,2.5,0,0,1,0.0,39.0
950,0,4,2.0,0,0,1,0.0,32.0
951,1,3,1.0,0,0,0,1.0,24.0
952,1,2,0.5,0,0,1,2.0,15.0
953,2,1,0.5,0,0,0,4.0,7.0
954,2,0,1.0,0,0,0,6.0,0.0
955,3,0,1.5,0,0,0,9.0,0.0
956,4,0,2.0,0,0,0,13.0,0.0
957,4,0,2.0,0,0,1,17.0,0.0
958,5,0,2.5,0,0,1,22.0,0.0
959,6,0,3.0,0,0,0,28.0,0.0
960,6,0,3.0,0,0,0,34.0,0.0
961,6,0,3.0,0,0,1,40.0,0.0
962,7,0,3.5,0,0,1,47.0,0.0
963,6,0,3.0,0,0,0,41.0,0.0
964,5,0,2.5,0,0,1,35.0,0.0
965,4,1,1.5,0,0,0,29.0,1.0
966,3,1,1.0,0,0,0,22.0,2.0
967,2,2,0.0,0,0,0,15.0,4.0
968,1,2,0.5,0,0,0,7.0,6.0
969,0,3,1.5,0,0,0,0.0,9.0
970,0,3,1.5,0,0,0,0.0,12.0
971,0,5,2.5,0,0,1,0.0,17.0
972,0,5,2.5,0,0,0,0.0,22.0
973,0,5,2.5,0,0,1,0.0,27.0
974,0,5,2.5,0,0,0,0.0,32.0
975,0,5,2.5,0,0,1,0.0,37.0
976,0,4,2.0,0,0,0,0.0,30.0
977,1,3,1.0,0,0,1,1.0,23.0
978,1,2,0.5,0,0,0,2.0,16.0
979,1,1,0.0,0,0,1,3.0,9.0
980,3,0,1.5,0,0,0,6.0,0.0
981,3,0,1.5,0,0,0,9.0,0.0
982,3,0,1.5,0,0,1,12.0,0.0
983,4,0,2.0,0,0,0,16.0,0.0
984,5,0,2.5,0,0,0,21.0,0.0
985,6,0,3.0,0,0,1,27.0,0.0
986,6,0,3.0,0,0,1,33.0,0.0
987,6,0,3.0,0,0,0,39.0,0.0
988,7,0,3.5,0,0,0,46.0,0.0
989,6,1,2.5,0,0,1,40.0,1.0
990,5,1,2.0,0,0,0,35.0,2.0
991,4,1,1.5,0,0,0,28.0,3.0
992,3,2,0.5,0,0,0,22.0,5.0
993,2,3,0.5,0,0,0,15.0,8.0
994,1,3,1.0,0,0,0,7.0,11.0
995,0,4,2.0,0,0,0,0.0,15.0
996,0,5,2.5,0,0,0,0.0,20.0
997,0,5,2.5,0,0,1,0.0,25.0
998,0,5,2.5,0,0,0,0.0,30.0
999,0,5,2.5,0,0,1,0.0,35.0
1000,0,5,2.5,0,0,0,0.0,40.0
1001,0,5,2.5,0,0,1,0.0,45.0
1002,0,4,2.0,0,0,0,0.0,36.0
1003,0,3,1.5,0,0,1,0.0,28.0
1004,1,2,0.5,0,0,0,1.0,19.0
1005,2,1,0.5,0,0,1,3.0,10.0
1006,2,0,1.0,0,0,0,5.0,0.0
1007,3,0,1.5,0,0,0,8.0,0.0
1008,3,0,1.5,0,0,0,11.0,0.0
1009,4,0,2.0,0,0,1,15.0,0.0
1010,4,0,2.0,0,0,1,19.0,0.0
1011,5,0,2.5,0,0,0,24.0,0.0
1012,6,0,3.0,0,0,1,30.0,0.0
1013,7,0,3.5,0,0,0,37.0,0.0
1014,7,0,3.5,0,0,1,44.0,0.0
1015,6,0,3.0,0,0,0,39.0,0.0
1016,5,1,2.0,0,0,1,33.0,1.0
1017,4,1,1.5,0,0,0,27.0,2.0
1018,3,2,0.5,0,0,0,21.0,4.0
1019,2,2,0.0,0,0,0,15.0,6.0
1020,1,2,0.5,0,0,0,8.0,8.0
1021,1,3,1.0,0,0,0,9.0,11.0
1022,0,4,2.0,0,0,0,0.0,15.0
1023,0,5,2.5,0,0,1,0.0,20.0
1024,0,5,2.5,0,0,0,0.0,25.0
1025,0,5,2.5,0,0,1,0.0,30.0
1026,0,5,2.5,0,0,0,0.0,35.0
1027,0,5,2.5,0,0,1,0.0,40.0
1028,1,4,1.5,0,0,0,1.0,32.0
1029,1,3,1.0,0,0,1,2.0,24.0
1030,2,2,0.0,0,0,0,4.0,17.0
1031,2,1,0.5,0,0,0,6.0,9.0
1032,3,0,1.5,0,0,0,9.0,0.0
1033,4,0,2.0,0,0,0,13.0,0.0
1034,4,0,2.0,0,0,1,17.0,0.0
1035,5,0,2.5,0,0,0,22.0,0.0
1036,6,0,3.0,0,0,1,28.0,0.0
1037,7,0,3.5,0,0,0,35.0,0.0
1038,7,0,3.5,0,0,1,42.0,0.0
1039,7,0,3.5,0,0,0,49.0,0.0
1040,7,0,3.5,0,0,1,56.0,0.0
1041,6,0,3.0,0,0,0,49.0,0.0
1042,5,0,2.5,0,0,1,42.0,0.0
1043,4,1,1.5,0,0,0,35.0,1.0
1044,3,1,1.0,0,0,0,27.0,2.0
1045,2,2,0.0,0,0,0,19.0,4.0
1046,1,2,0.5,0,0,0,10.0,6.0
1047,0,2,1.0,0,0,0,0.0,8.0
1048,0,3,1.5,0,0,0,0.0,11.0
1049,0,4,2.0,0,0,1,0.0,15.0
1050,0,5,2.5,0,0,0,0.0,20.0
1051,0,5,2.5,0,0,1,0.0,25.0
1052,0,5,2.5,0,0,0,0.0,30.0
1053,0,5,2.5,0,0,1,0.0,35.0
1054,1,4,1.5,0,0,1,1.0,28.0
1055,1,3,1.0,0,0,0,2.0,21.0
1056,1,2,0.5,0,0,1,3.0,15.0
1057,2,1,0.5,0,0,0,5.0,8.0
1058,2,0,1.0,0,0,0,7.0,0.0
1059,3,0,1.5,0,0,0,10.0,0.0
1060,4,0,2.0,0,0,1,14.0,0.0
1061,4,0,2.0,0,0,0,18.0,0.0
1062,4,0,2.0,0,0,1,22.0,0.0
1063,5,0,2.5,0,0,0,27.0,0.0
1064,5,0,2.5,0,0,1,32.0,0.0
1065,6,0,3.0,0,0,0,38.0,0.0
1066,7,0,3.5,0,0,1,45.0,0.0
1067,6,1,2.5,0,0,0,38.0,1.0
1068,5,1,2.0,0,0,1,32.0,2.0
1069,4,1,1.5,0,0,0,26.0,3.0
1070,3,2,0.5,0,0,0,19.0,5.0
1071,2,3,0.5,0,0,0,13.0,8.0
1072,1,3,1.0,0,0,0,7.0,11.0
1073,0,4,2.0,0,0,0,0.0,15.0
1074,0,4,2.0,0,0,0,0.0,19.0
1075,0,5,2.5,0,0,1,0.0,24.0
1076,0,5,2.5,0,0,0,0.0,29.0
1077,0,5,2.5,0,0,1,0.0,34.0
1078,0,5,2.5,0,0,0,0.0,39.0
1079,0,5,2.5,0,0,1,0.0,44.0
1080,0,4,2.0,0,0,0,0.0,35.0
1081,0,3,1.5,0,0,1,0.0,27.0
1082,1,2,0.5,0,0,1,1.0,18.0
1083,2,1,0.5,0,0,0,3.0,9.0
1084,2,0,1.0,0,0,0,5.0,0.0
1085,3,0,1.5,0,0,0,8.0,0.0
1086,4,0,2.0,0,0,0,12.0,0.0
1087,4,0,2.0,0,0,1,16.0,0.0
1088,5,0,2.5,0,0,1,21.0,0.0
1089,6,0,3.0,0,0,0,27.0,0.0
1090,7,0,3.5,0,0,1,34.0,0.0
1091,7,0,3.5,0,0,0,41.0,0.0
1092,7,0,3.5,0,0,1,48.0,0.0
1093,6,0,3.0,0,0,0,43.0,0.0
1094,5,1,2.0,0,0,1,37.0,1.0
1095,4,1,1.5,0,0,0,31.0,2.0
1096,3,2,0.5,0,0,0,24.0,4.0
1097,2,2,0.0,0,0,0,17.0,6.0
1098,1,3,1.0,0,0,0,9.0,9.0
1099,0,3,1.5,0,0,0,0.0,12.0
1100,0,4,2.0,0,0,0,0.0,16.0
1101,0,4,2.0,0,0,1,0.0,20.0
1102,0,5,2.5,0,0,0,0.0,25.0
1103,0,5,2.5,0,0,0,0.0,30.0
1104,0,5,2.5,0,0,1,0.0,35.0
1105,0,5,2.5,0,0,0,0.0,40.0
1106,1,4,1.5,0,0,1,1.0,32.0
1107,1,3,1.0,0,0,1,2.0,24.0
1108,2,2,0.0,0,0,0,4.0,16.0
1109,2,1,0.5,0,0,0,6.0,8.0
1110,3,0,1.5,0,0,0,9.0,0.0
1111,3,0,1.5,0,0,0,12.0,0.0
1112,4,0,2.0,0,0,0,16.0,0.0
1113,5,0,2.5,0,0,1,21.0,0.0
1114,6,0,3.0,0,0,1,27.0,0.0
1115,7,0,3.5,0,0,0,34.0,0.0
1116,7,0,3.5,0,0,0,41.0,0.0
1117,7,0,3.5,0,0,1,48.0,0.0
1118,7,0,3.5,0,0,1,55.0,0.0
1119,6,0,3.0,0,0,0,48.0,0.0
1120,5,1,2.0,0,0,0,41.0,1.0
1121,4,2,1.0,0,0,0,34.0,3.0
1122,3,2,0.5,0,0,0,27.0,5.0
1123,2,3,0.5,0,0,0,19.0,8.0
1124,1,3,1.0,0,0,0,10.0,11.0
1125,0,4,2.0,0,0,0,0.0,15.0
1126,0,4,2.0,0,0,0,0.0,19.0
1127,0,5,2.5,0,0,1,0.0,24.0
1128,0,5,2.5,0,0,0,0.0,29.0
1129,0,5,2.5,0,0,1,0.0,34.0
1130,0,5,2.5,0,0,0,0.0,39.0
1131,0,5,2.5,0,0,1,0.0,44.0
1132,0,4,2.0,0,0,0,0.0,36.0
1133,1,3,1.0,0,0,1,1.0,27.0
1134,1,2,0.5,0,0,0,2.0,18.0
1135,1,1,0.0,0,0,1,3.0,9.0
1136,2,0,1.0,0,0,0,5.0,0.0
